a run similar to
https://github.com/anhinga/jax-pytree-example/blob/main/September-2023/run-150.txt

It's fairly slow, though, the network run takes almost a minute, 
and even something as simple as this takes almost 6 seconds:

**********************************************************************************
start_time = time.time()

r = format_floats(convert_jax_to_plain(result), precision=3)

pprint([(key, r[key]['output']['timer']['timer'][':number'], 
              r[key]['output']['input']['char'], 
              r[key]['input']['output']['dict-1'][':number'],
              r[key]['input']['output']['dict-1']['.'],
              r[key]['input']['output']['dict-2'][':number'],              
              r[key]['input']['output']['dict-2']['.'])  for key in result])

print(time.time()-start_time, " seconds")
**********************************************************************************

$ cat immutable_utils.py immutable_ops.py immutable_activations.py immutable_engine.py feedforward_with_recurrences.py tree_masked_init.py run_feedforward.py > main.py

>python -i main.py
0.856867790222168  seconds
58.65197253227234  seconds
[(0, 1.0, {'t': 1.0}, 0.057, 0.138, 0.182, 0.071),
 (1, 2.0, {}, 0.057, 0.139, 0.179, 0.066),
 (2, 3.0, {}, 0.059, 0.139, 0.177, 0.066),
 (3, 4.0, {}, 0.058, 0.139, 0.18, 0.066),
 (4, 5.0, {}, 0.057, 0.139, 0.18, 0.066),
 (5, 6.0, {}, 0.057, 0.139, 0.18, 0.066),
 (6, 7.0, {}, 0.057, 0.139, 0.18, 0.066),
 (7, 8.0, {}, 0.057, 0.139, 0.18, 0.066),
 (8, 9.0, {}, 0.057, 0.139, 0.18, 0.066),
 (9, 10.0, {}, 0.057, 0.139, 0.18, 0.066),
 (10, 11.0, {'e': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (11, 12.0, {}, 0.057, 0.139, 0.18, 0.066),
 (12, 13.0, {}, 0.059, 0.139, 0.177, 0.066),
 (13, 14.0, {}, 0.058, 0.139, 0.18, 0.066),
 (14, 15.0, {}, 0.057, 0.139, 0.18, 0.066),
 (15, 16.0, {}, 0.057, 0.139, 0.18, 0.066),
 (16, 17.0, {}, 0.057, 0.139, 0.18, 0.066),
 (17, 18.0, {}, 0.057, 0.139, 0.18, 0.066),
 (18, 19.0, {}, 0.057, 0.139, 0.18, 0.066),
 (19, 20.0, {}, 0.057, 0.139, 0.18, 0.066),
 (20, 21.0, {'s': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (21, 22.0, {}, 0.057, 0.139, 0.18, 0.066),
 (22, 23.0, {}, 0.059, 0.139, 0.177, 0.066),
 (23, 24.0, {}, 0.058, 0.139, 0.18, 0.066),
 (24, 25.0, {}, 0.057, 0.139, 0.18, 0.066),
 (25, 26.0, {}, 0.057, 0.139, 0.18, 0.066),
 (26, 27.0, {}, 0.057, 0.139, 0.18, 0.066),
 (27, 28.0, {}, 0.057, 0.139, 0.18, 0.066),
 (28, 29.0, {}, 0.057, 0.139, 0.18, 0.066),
 (29, 30.0, {}, 0.057, 0.139, 0.18, 0.066),
 (30, 31.0, {'t': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (31, 32.0, {}, 0.057, 0.139, 0.18, 0.066),
 (32, 33.0, {}, 0.059, 0.139, 0.177, 0.066),
 (33, 34.0, {}, 0.058, 0.139, 0.18, 0.066),
 (34, 35.0, {}, 0.057, 0.139, 0.18, 0.066),
 (35, 36.0, {}, 0.057, 0.139, 0.18, 0.066),
 (36, 37.0, {}, 0.057, 0.139, 0.18, 0.066),
 (37, 38.0, {}, 0.057, 0.139, 0.18, 0.066),
 (38, 39.0, {}, 0.057, 0.139, 0.18, 0.066),
 (39, 40.0, {}, 0.057, 0.139, 0.18, 0.066),
 (40, 41.0, {' ': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (41, 42.0, {}, 0.057, 0.139, 0.18, 0.066),
 (42, 43.0, {}, 0.059, 0.139, 0.177, 0.066),
 (43, 44.0, {}, 0.058, 0.139, 0.18, 0.066),
 (44, 45.0, {}, 0.057, 0.139, 0.18, 0.066),
 (45, 46.0, {}, 0.057, 0.139, 0.18, 0.066),
 (46, 47.0, {}, 0.057, 0.139, 0.18, 0.066),
 (47, 48.0, {}, 0.057, 0.139, 0.18, 0.066),
 (48, 49.0, {}, 0.057, 0.139, 0.18, 0.066),
 (49, 50.0, {}, 0.057, 0.139, 0.18, 0.066),
 (50, 51.0, {'s': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (51, 52.0, {}, 0.057, 0.139, 0.18, 0.066),
 (52, 53.0, {}, 0.059, 0.139, 0.177, 0.066),
 (53, 54.0, {}, 0.058, 0.139, 0.18, 0.066),
 (54, 55.0, {}, 0.057, 0.139, 0.18, 0.066),
 (55, 56.0, {}, 0.057, 0.139, 0.18, 0.066),
 (56, 57.0, {}, 0.057, 0.139, 0.18, 0.066),
 (57, 58.0, {}, 0.057, 0.139, 0.18, 0.066),
 (58, 59.0, {}, 0.057, 0.139, 0.18, 0.066),
 (59, 60.0, {}, 0.057, 0.139, 0.18, 0.066),
 (60, 61.0, {'t': 1.0}, 0.057, 0.139, 0.18, 0.066),
 (61, 62.0, {}, 0.057, 0.139, 0.18, 0.066),
 (62, 63.0, {}, 0.059, 0.139, 0.177, 0.066),
 (63, 64.0, {}, 0.058, 0.139, 0.18, 0.066),
 (64, 65.0, {}, 0.057, 0.139, 0.18, 0.066),
 (65, 66.0, {}, 0.057, 0.139, 0.18, 0.066),
 (66, 67.0, {}, 0.057, 0.139, 0.18, 0.066),
